run,xign,yign,fuel,slp,asp,ws,wd,m1,m10,m100,cc,ch,cbh,cbd,lhc,lwc,firearea
     0.2
     0.2
     0.2
     0.2
    59.6
     0.2
     0.2
  1860.3
     0.2
     0.2
     0.0
   739.2
     0.2
     0.2
    84.7
  3419.5
     0.0
     0.0
   578.9
     1.6
  1523.6
  3168.5
  1247.0
    23.4
  2677.2
  1970.2
     0.0
     0.2
  3419.5
     0.2
     0.2
   290.4
     0.2
  1261.0
    36.5
   534.2
     0.2
  2966.5
  1739.1
     0.2
  1281.4
  2764.6
  1050.1
   179.0
   504.2
     0.0
    18.0
     0.0
     0.2
  2259.8
   252.9
   211.9
  2461.5
    19.6
     0.2
  3419.5
     0.2
  2797.9
     0.2
     0.0
     0.2
   176.1
    34.5
  3419.5
     0.2
     0.2
   798.0
     0.2
     0.2
  1492.7
  1738.7
   258.4
     0.2
     0.2
  1169.1
     4.7
   181.9
     0.2
   250.4
  2829.5
  2678.7
     0.2
  1390.4
     0.2
     0.2
     0.2
     0.2
     0.2
    33.8
    17.6
     1.1
     0.0
   101.6
  2302.9
  3419.5
     0.2
  2694.1
  3419.5
     0.2
  1168.5
     0.2
   307.6
  3419.5
     0.2
     0.2
     0.2
   818.4
    86.5
    89.8
     1.3
     0.2
  3417.3
  3419.5
     0.2
  2605.1
   173.0
  2707.0
   741.9
  3361.7
     0.2
     0.2
     0.2
   940.1
     0.2
   450.6
  3407.3
   368.3
   627.4
   467.0
     0.2
     0.2
     0.2
  1538.1
     0.2
     0.2
   576.0
     0.2
  1220.1
     0.2
     0.2
  2072.3
     0.2
     0.2
     0.2
   195.9
  2028.5
  3412.4
   128.1
     0.2
  3381.5
     0.2
     0.2
  1294.6
  3419.5
     0.2
     0.2
  2796.2
     5.3
  3419.5
     0.2
  2113.9
     0.2
   970.8
     0.2
     0.2
     0.2
  1448.2
     0.2
    36.0
     0.2
  1169.6
     0.0
     0.2
  1206.3
  3419.5
  1851.9
     4.4
   603.4
    27.6
   777.5
   200.2
     0.2
   467.9
     0.2
     0.2
     0.2
     0.0
  1514.3
   769.0
   484.6
  1342.8
     0.2
     0.2
     0.2
     0.4
  3419.5
     0.2
  3419.5
     0.2
   606.2
     0.2
     0.2
     0.0
     0.0
  1847.2
    18.2
    40.7
     0.2
  2339.1
  2722.6
     0.2
     0.2
   598.0
   772.6
  1250.5
     2.9
  1456.5
   781.9
     0.2
     0.2
    12.7
   467.0
  3368.4
   211.5
  2481.3
   298.0
     0.2
  2188.6
     0.2
  1005.7
  2295.8
     0.2
     0.2
  3300.8
  2407.4
     0.2
  1756.5
    45.6
    89.2
   775.9
     0.0
     0.2
     0.2
  2559.1
     0.2
   472.8
  3158.0
     0.2
  1778.7
   521.7
   462.1
     0.2
   382.1
     0.2
  2008.2
  3396.9
   428.8
     0.2
     0.2
  2546.2
     0.2
     0.2
     0.2
  2079.6
     0.2
  3419.5
  3102.2
  2091.0
  1098.4
     0.2
    26.9
     0.2
   826.2
     0.2
     0.4
     0.2
  1709.8
     0.0
  1326.4
     0.2
     0.2
     0.2
     0.2
  1896.8
     0.2
  1327.5
   317.1
  3362.8
     0.2
    22.0
   608.2
  3419.5
     0.2
     0.2
  3419.5
     0.2
     0.0
  1710.0
   796.4
   171.9
   211.1
     0.2
   103.6
  1317.7
     0.2
     0.2
    47.1
     0.2
  2209.3
     0.2
  2044.3
     0.2
  1491.6
  3009.0
    11.8
   120.3
  1653.1
  1042.1
  3382.8
   816.0
   241.3
     0.2
     0.2
     0.2
   711.2
    13.3
  2247.5
     0.2
   945.2
     0.2
  3386.6
     0.2
  3181.4
    79.8
   115.0
   379.2
     0.2
  2604.0
   195.5
     0.2
  1352.2
     0.2
     0.2
  1772.9
  3380.4
     0.2
     0.2
     0.2
   266.0
     0.2
  3289.7
     0.2
     0.2
     0.2
     0.0
   445.0
    50.7
     0.2
   773.0
     0.2
  3419.5
  2381.6
    12.7
     0.2
   100.3
   955.6
     0.2
   184.1
     0.2
     0.2
   406.1
   974.8
  2694.8
     0.2
  3148.4
     0.2
     0.2
  1440.9
     1.8
     0.2
  1330.1
     0.2
     0.2
     0.2
  1538.1
  3040.8
     0.2
     0.2
   163.2
  3419.5
     0.2
     0.2
     0.0
   155.2
   954.5
     0.2
     0.0
  2522.4
   162.3
     0.2
     0.2
     0.4
   951.2
     0.2
     0.2
    41.1
  3040.4
     0.2
    45.1
     0.0
     0.2
     0.2
    56.7
     0.2
   626.0
   298.5
   176.1
  1342.6
   435.2
     0.2
     0.2
  1469.6
     8.5
   238.2
    94.1
     0.2
   239.5
     0.2
   459.5
     0.2
  3419.5
     0.2
  1720.0
  1545.9
     0.2
     0.2
   303.1
   397.0
     0.2
  1742.7
   930.3
   600.2
     0.2
  3375.3
     0.2
  2566.4
     0.2
     0.2
     0.2
  1378.6
     0.2
     0.2
  3045.9
  3419.5
   344.7
     0.2
     0.2
   421.2
     0.2
     0.2
  1574.8
  2723.0
     0.2
     0.2
     0.2
  2166.3
   317.6
     0.2
     0.2
     0.2
     0.2
     0.2
  2645.6
     0.2
  3419.5
     0.0
     0.2
     0.2
     0.2
   217.3
    35.1
  2849.1
   550.2
     0.2
     0.2
   872.2
   193.5
     0.2
     0.2
     0.2
    53.2
     0.2
     6.9
     0.2
  1335.7
  3419.5
     0.2
   158.3
     0.0
     0.2
   102.5
     0.0
     0.2
   507.1
    35.1
  3419.5
   732.3
     0.0
     0.7
     0.2
  3419.5
     0.2
  3419.5
   715.2
  1775.2
   659.6
  2545.7
   653.0
     0.0
  1193.6
     0.2
    45.6
   376.1
     0.2
     0.2
    12.0
     1.3
  3419.5
     0.4
  1747.1
     4.2
   408.3
     0.2
     0.2
  1895.7
  2963.6
     0.2
     0.2
  1981.3
     0.2
     0.2
  1219.4
     0.2
  1787.8
    41.4
     0.2
   343.2
   253.1
  2001.6
     0.2
     0.2
     0.2
     0.2
     0.2
     0.2
     0.2
  1095.1
     0.2
     0.2
     0.2
  2449.7
     0.0
     0.2
     0.2
     0.0
  2650.9
   515.3
     0.2
     0.0
     0.2
     0.2
     0.2
  1778.3
   423.4
    41.6
     0.4
     0.2
     0.0
     0.2
     0.2
     0.2
     0.2
     0.2
    35.1
  2296.7
     0.0
  3419.5
     0.2
     0.2
     0.2
  1550.3
     0.0
     0.2
     0.2
   195.0
   322.9
     0.2
  3083.3
     0.0
     0.0
  3419.5
   244.0
   897.4
     0.2
  2431.9
     0.2
  3419.5
   201.5
  2966.7
  1595.7
   833.3
  1008.3
     0.2
  3419.5
     0.2
  2198.4
  2584.2
     0.2
   557.8
  3419.5
     0.2
  1803.0
     0.2
   138.6
     0.2
     0.2
     0.2
   108.1
  1568.3
     0.2
     0.2
     0.2
  1283.0
     0.2
     0.0
  1450.2
     0.2
     0.2
  1380.4
     0.0
     0.2
   222.4
     0.0
  1712.7
  1852.5
   266.0
     0.2
     0.2
   624.0
     0.2
  1430.7
     0.2
     0.2
  2543.1
     0.2
  2127.4
     0.2
     0.2
     0.0
  3332.1
     0.2
     0.0
     0.2
  1213.4
  1263.0
     0.2
     0.0
  3414.2
     0.2
     0.2
     0.2
   576.0
     0.2
  2781.0
     0.2
     0.2
     0.2
   675.4
     0.2
  3005.2
  1434.4
     0.2
  3419.5
  1570.5
  2692.8
   789.1
     0.2
     0.2
   286.0
  1129.3
  1721.1
     0.2
    49.1
   184.4
     0.0
     0.2
     0.2
     0.2
     0.2
   758.8
     0.2
     0.2
    33.6
     0.2
  1521.8
     0.2
     0.2
     0.2
  3318.3
     0.2
  1337.3
     0.2
  1110.2
     0.2
  3211.8
  2352.9
  1742.7
     0.2
     0.2
     0.2
    27.1
    14.0
     0.2
    66.5
     0.2
  2217.3
    79.8
   489.0
     0.2
     0.2
     0.2
     0.2
  3419.3
   105.9
     0.2
     0.2
    21.6
   177.5
    96.7
    30.9
  3257.2
    12.0
     0.2
     0.2
     0.2
     0.2
     0.2
  2677.6
   698.5
   927.8
     0.2
     0.2
     0.2
     0.2
   124.1
    12.7
   745.5
  1202.7
   277.3
    26.0
     0.2
  3419.5
  2946.1
     0.0
     0.2
   750.1
   886.9
     0.2
     2.7
     0.2
  2271.8
   449.9
     0.2
     0.2
   584.2
   969.9
   610.3
     0.2
   120.8
  1915.9
     0.2
     0.2
     0.2
  2222.8
   410.3
     0.2
     0.2
     0.2
   520.8
   960.1
     0.0
  3416.2
   191.7
     0.2
  2530.6
  1136.7
  3419.5
  3419.5
     0.2
  1360.2
  3419.5
  3336.8
     0.2
     0.2
  1868.1
   160.3
     0.2
    61.6
  2064.9
  3325.5
  2255.5
     0.2
     0.2
  3419.5
     0.2
  1607.7
   184.1
     0.2
     0.2
     0.2
     0.2
    82.5
  2203.5
  3419.5
  2563.5
     0.2
  1424.0
  1757.1
    19.3
    28.5
     0.2
     0.2
     0.0
   838.2
  1879.9
   917.8
     0.2
     0.2
  2715.2
  1040.8
   682.1
     1.8
  3413.3
  3419.5
     0.2
     0.2
     0.2
     0.2
   866.9
  2707.4
     0.2
     0.2
     0.2
     0.0
    53.6
    47.8
     0.0
  3419.5
     0.2
     0.2
     0.2
  1275.4
  3275.2
     0.2
     0.2
   778.4
     0.2
  3419.5
     0.2
   382.7
     0.2
     0.2
    81.6
     0.2
     0.2
     0.2
  2989.4
     0.0
  2007.3
     0.2
     0.2
     0.2
     0.2
  2233.7
   904.5
    28.9
     0.2
  2797.1
    20.0
     0.2
     0.2
  3319.2
  1023.9
     0.2
   559.3
   344.0
     0.2
     0.2
     0.0
  3419.5
   384.3
  3095.3
     0.2
     0.2
     0.2
   652.5
   224.6
   255.8
   959.9
  1530.1
     0.0
  1978.6
  3419.5
  2153.7
     0.2
     0.2
     0.2
     0.2
     0.2
     0.0
  2453.7
    55.6
  3419.5
   108.8
     0.2
    25.6
     0.2
   305.3
   134.5
  2423.9
  1489.2
  3419.5
     0.2
  2037.4
   110.5
     0.2
  3419.5
  3102.4
   361.2
     0.2
   690.1
  3366.6
     0.2
  2552.2
     0.0
     0.0
     0.2
  2513.7
     0.2
     0.0
     0.0
     0.2
     0.0
     0.2
     0.2
     0.0
   419.2
  1716.9
  3419.5
     0.2
     0.2
  2016.9
  1261.6
  1825.0
     0.2
     0.2
  2708.1
  1560.3
     0.2
   184.1
    11.1
  2330.9
     0.0
   472.6
  3419.5
     0.2
  3419.5
     0.2
     0.0
  1577.2
     0.2
     0.2
  1378.0
     0.0
     0.2
     0.2
   112.1
   528.9
  3167.1
  1384.2
   983.7
     0.2
     0.2
     0.0
     0.2
     0.2
  2287.5
     0.2
     0.2
     0.0
     0.2
   797.7
     0.2
  1065.5
   937.2
     0.2
  2587.8
    81.8
     0.2
     0.2
     0.2
   819.7
     0.2
   135.2
     0.2
  1256.5
     0.2
     0.2
  3267.4
   422.5
     0.2
   450.1
     0.2
     0.2
     0.2
    78.3
    52.0
   896.9
     0.2
  1364.8
     0.0
  1505.6
     0.2
     0.2
   360.3
     0.2
    78.5
   387.6
     0.2
  1562.3
     0.2
  3419.5
     0.2
     0.2
   263.5
    28.9
  2783.3
  1531.2
  2345.6
     0.2
  2352.3
   720.6
  1651.5
     0.0
     0.2
   731.5
     0.2
   308.7
     0.0
     0.2
  2300.4
     0.2
  3419.5
    52.7
  3419.5
     0.4
     0.2
     0.2
     0.2
   130.8
     0.2
   650.1
   987.0
   212.4
     0.2
   512.4
     0.2
     0.2
   506.6
     0.2
     0.2
     0.2
  2159.0
     0.2
  3267.9
     0.2
     0.2
     0.2
    32.5
   369.2
   470.4
  3419.5
     0.2
     0.2
  1666.8
  3419.5
  3419.5
   276.2
     0.2
     0.2
     0.2
     0.2
     0.2
   498.6
     0.2
     0.2
     0.2
  1767.4
  3419.5
     0.0
  1252.3
     0.2
     0.2
  1466.5
  3419.5
  2264.6
     0.0
     0.2
   236.9
     0.2
     0.0
     0.2
  3419.5
     0.2
     0.2
   270.7
     0.2
  2918.3
     0.2
   511.5
     0.2
     0.2
  3345.5
  1376.0
  3312.8
  3419.5
  3046.1
   423.2
     0.2
  1319.7
    53.2
   730.6
   192.6
  1552.1
     0.2
   737.7
   259.3
  3340.4
     0.2
   443.5
   932.9
  3368.4
   159.0
   729.2
   306.2
     0.2
    15.1
     0.2
     0.2
  3419.5
     0.2
     0.2
     0.2
   418.1
  1625.0
   845.1
     0.2
   101.2
  3409.5
  3419.5
     0.2
  1697.1
     0.0
     0.2
  3419.5
  2990.1
     0.2
  1200.5
   223.5
    18.5
     0.2
  2122.1
  3419.5
   153.7
  2965.6
     0.2
     0.2
  2627.1
     0.2
     0.2
     0.2
   879.6
     0.2
     0.0
     0.2
     0.2
   502.6
     0.2
  2373.6
  2081.6
     0.2
     0.0
     0.2
     0.2
  3419.5
     0.2
  2461.7
     0.2
   139.2
     0.2
  2560.0
  1806.7
     0.0
     0.2
  1543.0
   857.1
     0.2
     0.2
    97.4
     0.2
  1374.6
  1138.4
     0.2
  1272.3
  3419.5
   108.1
    34.9
  3419.5
  1666.6
   588.5
  2234.8
  3419.5
   578.0
     0.2
  1822.7
     0.2
   426.3
  3070.6
  1703.5
     0.2
  1110.6
     0.2
  2787.3
    56.0
     0.2
   252.9
  2806.6
     0.2
     0.0
     0.2
     0.2
   814.2
   510.8
     0.0
   447.2
    51.4
  1641.5
   520.8
     0.2
    87.4
  3275.0
     0.2
     9.1
     0.2
     0.2
     0.4
  1010.1
   360.3
     0.0
  3419.5
     0.2
    52.3
     0.2
  3419.5
     0.2
     0.2
     0.0
  3419.5
     0.0
     0.2
  3069.3
     0.2
  2115.0
  3419.5
     0.2
     0.2
  3419.5
   105.0
    66.7
     0.2
     0.2
   127.4
  3398.4
     0.2
  1606.6
  1227.8
   241.7
   770.8
    88.3
  3419.3
     0.2
     0.2
    25.6
  3289.2
  3249.0
  2291.8
   822.9
  1894.4
   214.4
     0.2
  1290.3
  1520.5
     0.2
  2789.9
     0.2
  3193.1
     0.2
     0.2
  2301.3
     0.2
   725.9
     0.2
    55.2
   286.7
    98.5
     0.2
  3391.3
     0.2
     0.2
     0.2
     0.0
  1073.9
   173.9
    98.1
  3072.6
     0.2
     0.2
     0.0
     0.2
  2246.9
  1788.3
   537.7
  3419.5
   316.9
  2719.0
     0.2
  3419.5
     0.2
     0.2
     0.2
     0.2
  2512.2
   166.4
  3419.5
     0.2
     0.2
     0.2
     0.2
  2920.9
     0.2
   227.7
   142.6
     0.2
     0.2
  3366.2
     0.2
   719.9
     0.2
     0.2
     0.2
     0.2
     0.2
     0.2
  2277.5
     0.2
  1265.2
     0.2
  2734.3
  1592.1
     0.2
     0.2
  1200.0
  1522.7
     0.2
  3419.5
    26.5
     0.2
   348.9
  1231.4
  1172.9
  3419.5
  3419.5
  3252.1
    12.2
    32.9
  1470.7
  2362.9
     0.0
  2009.8
     0.2
  3419.5
    45.6
   251.3
   733.0
     0.2
  1627.5
     0.2
   963.4
   163.0
     0.2
  2232.6
     0.0
     0.2
  3419.5
  1293.7
  1836.3
     0.0
  2909.8
     0.2
   371.8
     0.2
     0.2
   417.9
     0.2
     0.0
    69.2
     0.2
   530.2
   820.9
  1645.5
     0.2
   217.3
   251.5
   448.6
  1580.1
  1281.4
     0.2
     0.2
  1260.5
     0.2
   145.9
  2381.2
     0.2
    31.6
  1214.5
     0.2
     0.2
     0.2
   409.7
  2905.8
  1361.9
     0.2
     0.2
   417.2
     0.2
    13.6
     0.2
  1486.7
    51.4
     0.2
  1389.3
     0.2
  1528.5
     0.2
    19.1
  1505.8
  3419.5
     0.2
  3419.5
    95.2
     0.2
     0.2
   356.3
  3419.5
     0.0
   397.9
     0.2
   369.4
   536.4
  1208.3
     0.2
    38.0
     0.2
  3409.3
    53.8
     0.2
     0.2
   313.6
  3381.3
     0.2
   442.3
  1413.3
     0.0
     0.2
  3419.5
     0.2
     0.2
  2442.6
     0.2
     0.2
     0.2
     0.2
  1009.2
     0.2
     0.2
  1542.1
     0.2
     0.2
     0.0
     0.2
  1571.4
   509.3
     0.2
     0.2
     0.0
     0.2
     0.2
     0.2
     0.2
  3419.5
    26.2
     0.0
    43.4
     0.2
   425.4
     0.2
     0.2
  3419.5
     0.0
   231.1
     0.2
     0.2
     0.2
     0.0
  2320.2
     0.2
     0.2
   191.3
     0.2
  1355.9
  3419.5
     0.2
     0.2
   286.4
     4.2
     0.2
     0.2
  1089.3
     0.2
     0.2
  3419.5
     0.2
  3419.5
   129.9
     0.2
     0.2
    12.5
  3154.9
     0.2
     0.2
  3419.5
     0.2
  1571.9
   567.1
    41.8
     0.2
  1462.7
     0.2
     0.2
  3419.5
    59.8
  2366.7
     0.2
     0.2
  1906.6
     0.2
     3.8
     0.2
   593.6
     0.2
     1.1
  1174.5
     0.2
  3419.5
    37.6
     0.2
     0.2
     0.2
  3419.5
     0.2
     0.2
     0.2
     0.2
  1386.0
     0.2
  1499.2
     0.2
  3360.2
     0.2
     0.0
     0.2
  2703.6
     0.2
  1592.3
    54.3
  2299.6
   227.3
  3419.5
  2960.5
     0.2
     0.2
     0.2
     0.2
     0.2
  3419.5
     0.2
     0.2
     0.2
     0.2
  1895.9
     0.2
     0.2
    45.1
  2759.9
     0.0
  2604.5
     0.4
  1881.2
     0.4
     0.2
    54.9
     0.2
   232.2
     0.2
     0.2
   122.8
     0.2
     0.0
     0.2
     0.2
     0.2
  3419.5
     6.2
   742.6
   757.5
     0.2
  1485.8
     0.2
    79.0
     0.2
     0.2
     0.2
   704.5
     0.2
  1174.9
     0.2
  2510.4
     0.2
     0.2
     0.2
     0.2
     0.0
   125.2
   271.5
  2725.9
     0.2
     0.2
  1749.6
   105.4
  2767.3
     0.2
     0.2
    17.3
     0.2
     0.2
    83.4
   949.0
   395.9
     0.2
  3365.7
  1120.2
     0.2
   427.4
     0.2
  1134.4
     0.2
   741.9
     0.2
    79.0
   331.8
  1608.4
  2825.3
     0.2
     0.2
  2409.6
  3345.7
     0.2
   171.5
     0.2
     0.2
    87.4
   127.0
     8.2
     0.2
   461.7
     0.2
     0.2
     0.2
  1957.7
  2353.2
     0.2
     0.2
     0.2
   306.5
     0.2
     0.2
     0.2
     0.2
     0.2
    76.3
   958.1
     0.2
     0.2
  1092.2
     0.2
  1183.8
    93.6
     0.2
   368.1
     0.2
     0.2
     0.2
  3356.8
     0.2
   501.5
  2195.7
     0.2
  3419.5
    10.2
  3419.5
  2305.1
     0.0
     0.2
  1702.0
  1759.1
     0.2
     0.2
     9.8
     0.2
     0.2
     0.2
  2429.9
    16.7
  1336.1
  2033.4
  3419.5
   554.2
     0.2
     0.0
     0.2
     0.0
    54.3
  1523.0
  3419.5
     0.2
     0.2
  2921.4
  2958.7
     0.2
     0.2
     0.2
  3049.0
     0.2
  1005.7
     0.2
   262.9
     0.2
   908.3
     0.2
    46.5
     0.2
  1291.2
     0.2
     0.2
    54.3
  2560.0
     0.2
     0.2
     0.2
     0.2
   921.4
    52.9
   248.0
     0.2
  2076.5
   612.7
  1887.2
    12.7
   237.7
     0.2
     0.2
     0.2
   413.9
     5.1
   359.2
   399.4
     0.2
   101.0
     0.2
   562.2
     0.2
     0.0
     0.2
     0.2
   590.9
   945.4
     0.2
   132.3
  3419.5
  1025.2
   695.4
     0.2
  1116.0
     0.2
     0.2
     0.2
     0.2
     0.2
    81.6
     0.0
     0.2
  3266.5
     0.2
    23.4
   553.1
     0.2
     0.2
     0.2
     0.0
   516.8
     0.2
     0.2
    34.9
     0.2
     0.2
  1069.5
  2116.8
     0.2
  1169.4
     0.2
     8.7
     0.2
  3419.5
     0.2
   620.3
     8.9
     0.0
  3340.8
     0.2
     0.2
    94.5
  1817.6
     0.2
     0.0
  3041.9
     0.2
     0.2
  1792.3
  2983.6
    12.9
  3419.5
     0.2
     0.2
  3419.5
    42.5
     0.2
     0.2
   310.5
     3.3
     0.0
    66.7
     0.2
  3419.5
  3418.2
     2.4
     0.2
     0.2
     0.2
   168.6
     0.2
  3404.9
   349.8
    66.3
     0.2
     0.2
   370.3
     0.2
  1812.7
   155.5
     0.2
   596.9
  3120.4
   889.1
     0.2
   595.8
     0.2
     0.2
  3419.5
     0.2
     0.2
     0.2
   700.1
     0.2
     0.2
     0.0
  1416.4
  2819.5
     0.2
  1746.7
   357.2
     0.2
   244.2
   449.7
     0.2
     0.2
   866.7
  1615.5
     0.0
  3419.5
  2135.7
    93.4
     0.2
  1660.6
  2882.5
     0.2
     0.2
     0.2
   133.7
   106.3
     0.2
   930.3
  1576.6
    51.6
     0.2
     0.0
   532.0
  2232.6
  1985.3
     0.0
     0.2
  1204.3
     0.2
     0.2
     0.2
     0.2
     0.2
    16.5
   588.5
     0.2
     0.2
   756.6
     0.2
     0.0
     0.2
     0.0
  1305.5
     0.2
     0.2
  3239.8
  1643.5
  3419.5
     0.2
     0.2
     2.0
   193.9
     0.2
  2594.2
  1224.5
   833.5
     0.0
   237.5
   549.5
    89.0
     0.2
     0.2
    31.4
  1051.5
     0.2
   297.6
     0.2
  3401.5
     0.2
  3419.5
     0.2
     0.2
     0.2
     0.2
     0.2
     0.2
    43.8
   257.8
     0.2
     0.2
     0.2
   602.0
    33.1
     0.2
  1434.2
     0.2
     0.2
   759.5
     0.2
     0.2
   223.7
   512.4
   668.5
     0.2
     0.2
   930.3
     0.2
  3370.2
     0.2
    81.8
     0.2
     0.2
  1040.6
   613.6
     0.2
     0.2
     0.2
     0.2
   706.3
     0.2
     0.2
  3221.2
   106.1
   417.4
     0.0
     0.2
     0.2
  3034.6
  2822.9
  1260.8
    28.2
     0.2
  2054.3
   964.5
  1131.3
     0.0
     0.2
   132.5
     0.2
  1962.9
  2791.1
     0.2
    53.8
     0.2
     0.2
   280.2
     0.2
   542.4
     0.2
  1291.2
  3124.0
   561.3
     0.2
     0.2
  2585.6
    26.7
     0.2
     0.2
  2524.8
     0.2
  3419.5
  1066.4
     0.2
  2413.9
  1001.2
     0.2
   557.3
     0.2
   199.0
   290.7
  3004.1
   227.3
     0.2
  3122.0
   142.6
   105.4
  1064.8
    95.4
   467.3
     0.0
  3256.5
  1249.0
     0.2
  3419.5
   410.1
   249.7
     0.2
  1002.6
   234.6
   202.2
     0.2
     0.2
  1407.5
   157.2
   826.6
     0.2
   822.9
     0.2
     0.2
  3419.5
   256.0
  3419.5
    81.2
     0.2
   500.6
  1449.8
     0.2
  2217.5
     0.2
     0.2
     0.2
    72.9
     0.2
   228.8
   623.6
     0.2
     0.2
     0.2
  1053.0
   170.8
     0.0
   358.5
  2285.8
     0.2
     0.2
  2045.6
  3419.5
     0.2
    26.0
     0.2
    40.9
  3419.5
     2.7
  1044.8
  3419.5
     0.2
     0.2
   902.7
     0.2
   652.3
     0.2
     0.2
  1134.9
     0.2
   226.0
     0.2
     0.0
   549.8
     0.2
     0.2
     0.2
    69.2
     0.0
   208.6
     0.2
     0.2
     0.2
    19.8
     0.2
     0.2
     0.0
     0.2
     0.2
     0.2
  1212.7
     0.2
   552.4
     0.2
     0.2
     0.2
  3140.0
     0.2
   413.9
     0.2
  1430.7
     0.2
     0.2
     0.2
     0.2
  3419.5
     0.2
     0.2
     0.2
   355.8
  2980.8
   362.9
     0.2
  2063.6
  1194.0
  1025.7
     0.2
     0.9
  1053.0
     0.2
     0.2
   354.9
     0.0
     0.2
    69.4
    16.2
    24.9
  1379.7
     0.0
     0.2
  3126.9
     0.2
     0.0
     0.2
     2.2
     0.2
     0.2
     0.2
   745.2
     0.2
     0.2
     0.2
  1845.0
  1443.6
  3257.0
     0.2
   779.0
  1923.0
     0.2
  1742.0
  1821.0
     0.2
  1455.1
  1177.8
    12.9
     0.2
    77.2
     0.2
     0.2
  3268.5
  1437.1
     0.2
  2259.5
     0.2
    30.7
     0.2
     0.2
     0.2
     0.0
     0.2
  1611.9
     0.2
     0.2
     0.2
     0.2
     0.2
    99.4
     0.2
     0.2
     0.2
     0.2
     0.2
  3419.5
  1419.8
     0.2
     0.2
     0.2
   809.5
     0.0
     0.2
  2563.8
  2519.1
  1506.1
    30.9
   375.0
  3417.3
   753.3
  1417.3
  3371.5
     0.2
     0.2
     0.2
   289.8
     0.2
     0.2
     0.4
     0.2
  2410.5
     0.2
     0.2
     0.2
    11.1
  3419.5
     0.2
  3398.4
  3419.5
     0.2
   212.4
  2600.5
     0.2
   772.4
   225.7
     0.2
   384.7
     0.2
     0.2
  3045.9
     0.2
  3419.5
   519.7
     0.0
  3412.9
     0.2
   771.7
   656.7
  1515.4
   239.3
  3394.2
  2706.1
   205.3
     0.2
     0.2
   504.4
  3031.5
     0.2
     0.2
     0.0
     3.3
     0.2
  2375.8
   870.0
     0.2
    19.1
     0.4
     0.2
   802.4
    66.5
